time,size,latitude,longitude,address
5/10/11 5:16,5.5,37.90 N,143.50 E,일본 혼슈 센다이 동남동쪽 243km 해역
5/8/11 5:52,5.7,40.20 N,142.40 E,일본 혼슈 모리오카 동북동쪽 124km 지역
5/6/11 2:04,5.3,37.10 N,140.90 E,일본 혼슈 이와키 북쪽 5km 지역
5/5/11 23:58,5.9,38.30 N,143.90 E,일본 혼슈 센다이 동쪽 273km 해역
4/29/11 22:12,6.2,21.31 N,122.23 E,대만 카오슝 남동쪽 250km 해역
4/28/11 18:28,5.7,37.40 N,141.80 E,일본 혼슈 센다이 남동쪽 135km 해역
4/26/11 21:12,5,36.10 N,140.00 E,일본 혼슈 미토 남서쪽 49km 지역
4/23/11 19:13,6,39.20 N,143.00 E,일본 혼슈 모리오카 동남동쪽 170km 해역
4/22/11 1:11,5.6,37.50 N,141.50 E,일본 혼슈 센다이 남동쪽 110km 해역
4/21/11 22:37,6,35.60 N,140.90 E,일본 혼슈 도쿄 동쪽 108km 해역
4/19/11 23:10,5,36.20 N,139.80 E,일본 혼슈 도쿄 북쪽 56km 지역
4/16/11 11:19,5.9,36.40 N,140.00 E,일본 혼슈 미토 서쪽 36km 지역
4/16/11 10:11,5.7,25.20 N,124.00 E,대만 타이베이 동쪽 254km 해역
4/14/11 12:09,5.5,37.00 N,140.80 E,일본 혼슈 미토 북북동쪽 76km 지역
4/14/11 7:35,5.2,36.80 N,140.60 E,일본 혼슈 미토 북북동쪽 48km 지역
4/14/11 4:57,6.1,39.50 N,143.80 E,일본 혼슈 모리오카 동쪽 231km 해역
4/13/11 10:11,5.8,36.90 N,140.70 E,일본 혼슈 미토 북북동쪽 62km 지역
4/12/11 14:07,6.3,37.00 N,140.70 E,일본 혼슈 미토 북북동쪽 72km 지역
4/12/11 8:08,6.3,35.40 N,141.00 E,일본 혼슈 도쿄 동남동쪽 119km 해역
4/12/11 7:26,5.5,36.80 N,138.60 E,일본 혼슈 나가노 북동쪽 40km 지역
4/11/11 20:42,5.9,36.90 N,140.60 E,일본 혼슈 미토 북북동쪽 59km 지역
4/11/11 17:16,7.1,36.90 N,140.70 E,일본 혼슈 미토 북북동쪽 62km 지역
4/9/11 21:58,5.7,30.00 N,131.90 E,일본 규슈 미야자키 남남동쪽 216km 해역
4/7/11 23:32,7.4,38.20 N,142.00 E,일본 혼슈 센다이 동쪽 108km 해역
4/7/11 22:11,6.5,17.43 N,93.98 W,멕시코 멕시코시티 남동쪽 585km 지역
4/2/11 16:56,5,36.20 N,140.00 E,일본 혼슈 도쿄 북동쪽 62km 지역
4/1/11 20:58,5.9,39.30 N,142.10 E,일본 혼슈 모리오카 동남동쪽 94km 해역
4/1/11 19:49,5.1,40.30 N,140.40 E,일본 혼슈 아오모리 남남서쪽 63km 지역
3/31/11 16:15,6,38.90 N,142.10 E,일본 혼슈 모리오카 남동쪽 121km 해역
3/30/11 1:35,5.5,39.61 N,143.49 E,일본 혼슈 모리오카 동쪽 203km 해역
3/29/11 19:54,6.4,37.40 N,142.40 E,일본 혼슈 센다이 남동쪽 175km 해역
3/28/11 7:24,6.5,38.30 N,142.40 E,일본 혼슈 센다이 동쪽 142km 해역
3/27/11 22:41,5.6,38.90 N,142.40 E,일본 혼슈 모리오카 남동쪽 140km 해역
3/25/11 20:36,6.2,38.70 N,142.30 E,일본 혼슈 센다이 동북동쪽 140km 해역
3/24/11 22:55,7,20.90 N,99.88 E,미얀마 네피도 북동쪽 410km 지역
3/24/11 17:21,6.1,39.10 N,142.40 E,일본 혼슈 모리오카 동남동쪽 128km 해역
3/23/11 7:36,5.8,37.10 N,140.80 E,일본 혼슈 미야키 북서쪽 10km 지역
3/23/11 7:12,6,37.10 N,140.80 E,일본 혼슈 미야키 북서쪽 10km 지역
3/23/11 0:03,5.9,35.90 N,141.90 E,일본 혼슈 미토 동남동쪽 145km 해역
3/22/11 22:51,5.9,35.90 N,141.80 E,일본 혼슈 미토 동남동쪽 137km 해역
3/22/11 21:04,5.9,36.20 N,141.60 E,일본 혼슈 미토 동남동쪽 109km 해역
3/22/11 18:44,6.2,39.80 N,143.80 E,일본 혼슈 모리오카 동쪽 230km 해역
3/22/11 18:19,6.3,37.40 N,141.90 E,일본 혼슈 센다이 남동쪽 141km 해역
3/22/11 16:19,6.3,37.10 N,143.90 E,일본 센다이 동남동쪽 306km 해역
3/22/11 12:38,5.7,35.30 N,141.20 E,일본 혼슈 도쿄 동남동쪽 139km 해역
3/20/11 21:03,5.8,39.30 N,142.10 E,일본 혼슈 모리오카 동남동쪽 94km 해역
3/20/11 10:30,5.7,36.90 N,141.30 E,일본 혼슈 센다이 남남동쪽 157km 해역
3/19/11 18:56,6.1,36.70 N,140.70 E,일본 혼슈 도쿄 북동쪽 약140km 지역
3/19/11 10:23,5.9,39.70 N,143.40 E,일본 혼슈 모리오카 동쪽 195km 해역
3/19/11 8:33,5.6,39.20 N,142.50 E,일본 혼슈 모리오카 동남동쪽 130km 해역
3/17/11 21:32,5.8,35.70 N,141.10 E,일본 도쿄 동쪽 126km 해역
3/17/11 13:14,5.8,40.10 N,142.50 E,일본 혼슈 모리오카 동북동쪽 127km 해역
3/17/11 8:38,5.6,39.20 N,142.70 E,일본 혼슈 모리오카 동남동쪽 146km 해역
3/16/11 22:39,5.3,36.00 N,140.50 E,일본 혼슈 도쿄 동북동쪽 약80km 지역
3/15/11 22:28,6.2,37.60 N,142.30 E,일본 혼슈 센다이 동남동쪽 155km 해역
3/15/11 18:50,6.3,37.20 N,142.50 E,일본 혼슈 센다이 남동쪽 195km 해역
3/14/11 10:02,6.2,36.50 N,141.10 E,일본 혼슈 도쿄 북동쪽 150km 해역
3/11/11 14:46,9,38.10 N,142.90 E,일본 혼슈 센다이 동쪽 179km 해역(일본기상청발표)
3/10/11 6:24,6.6,6.02 S,149.66 E,파푸아뉴기니 뉴브리튼섬 칸드리안 북북동쪽 27km 지역
3/9/11 11:45,7.2,38.30 N,143.30 E,일본 혼슈 센다이 동쪽 221km 해역
3/6/11 21:31,6.2,18.11 S,69.38 W,칠레 아리카 동북동쪽 110km 지역
2/27/11 5:38,5.4,36.10 N,137.40 E,일본 혼슈 도야마 남쪽 82km 지역
2/22/11 23:10,5.8,22.40 N,144.30 E,일본 혼슈 도쿄 남남동쪽 1543km 해역
2/22/11 8:51,6.3,43.51 S,172.64 E,뉴질랜드 크라이스트처치 북쪽 2km 지역
2/15/11 22:33,6.1,2.47 S,121.54 E,인도네시아 술라웨시 팔로포 동북동쪽 160km 지역
2/15/11 16:18,5.5,21.18 N,121.07 E,대만 타이둥 남쪽 172km 해역
2/9/11 1:43,5.6,27.30 N,143.60 E,일본 혼슈 도쿄 남남동쪽 1003km 해역
2/4/11 22:53,6.4,24.62 N,94.74 E,미얀마 네피도 북북서쪽 550km 지역
1/24/11 11:45,6.1,38.44 N,72.75 E,타지키스탄 카라쿨 남서쪽 106km 지역
1/19/11 5:23,7.4,28.94 N,63.93 E,파키스탄 달반딘 서쪽 55km 지역
1/14/11 1:16,7.3,20.59 S,168.55 E,뉴 칼레도니아 누메아 북동쪽 286km 해역
1/13/11 6:34,6.6,27.40 N,141.00 E,일본 혼슈 도쿄 남쪽 930km 해역
1/12/11 10:19,5.3,33.17 N,123.63 E,중국 상하이 북동쪽 295km 해역
1/10/11 19:25,6.1,23.80 N,143.80 E,일본 혼슈 도쿄 남남동쪽 1379km 해역
1/8/11 8:34,5,43.04 N,131.02 E,러시아 블라디보스토크 서쪽 75km 지역
1/3/11 5:20,7.1,38.36 S,73.28 W,칠레 아라우카니아 테무코 북서쪽 70km 지역
1/1/11 18:56,6.9,26.84 S,63.15 W,아르헨티나 산티아고 델에스테로 북동쪽 150km 지역
12/25/10 22:16,7.6,19.76 S,167.97 E,바누아투 이산겔 서쪽 138km 해역
12/25/10 2:27,5.7,27.20 N,143.70 E,일본 혼슈 도쿄 남남동쪽 1017km 해역
12/23/10 6:50,6.5,26.80 N,143.80 E,일본 혼슈 도쿄 남남동쪽 1062km 해역
12/22/10 2:20,7.4,27.50 N,143.40 E,일본 혼슈 도쿄 남남동쪽 975km 해역
12/21/10 23:07,6.2,2.74 N,95.97 E,인도네시아 수마트라 랑사 남서쪽 295km 지역
12/21/10 3:41,6.3,28.44 N,59.10 E,이란 자헤단 남서쪽 213km지역
12/13/10 10:14,6.1,6.56 S,155.66 E,파푸아뉴기니 부건빌섬 아라와 남남동쪽 40km지역
12/6/10 16:30,5.7,40.80 N,143.20 E,일본 혼슈 아오모리 동쪽 290km 해역
12/2/10 12:12,6.9,6.11 S,149.85 E,파푸아뉴기니 뉴브리튼섬 칸드리안 동북동쪽 35km 지역
11/30/10 12:35,6.9,28.40 N,139.70 E,일본 혼슈 나고야 남남동쪽 793km 해역
11/23/10 18:01,6,6.02 S,148.97 E,파푸아뉴기니 뉴브리튼섬 칸드리안 서북서쪽 67km 지역
11/21/10 21:31,5.7,23.84 N,121.69 E,대만 화련 남남동쪽 20km 해역
10/25/10 23:42,7.5,3.10 S,100.20 E,인도네시아 수마트라 파당 남쪽 240km 해역
10/14/10 22:59,5.4,42.30 N,143.10 E,일본 홋카이도 구시로 남서쪽 128km 지역
10/4/10 22:28,6.3,24.29 N,125.30 E,대만 타이베이 동남동쪽 394km 해역
9/30/10 2:11,7.2,4.92 S,133.78 E,인도네시아 파푸아 에나로탈리 서남서쪽 310km 해역
9/29/10 17:00,5.8,37.30 N,140.00 E,일본 혼슈 도쿄 북쪽 180km 지역
9/18/10 4:21,6.3,36.49 N,70.83 E,아프카니스탄 카불 북동쪽 265km 지역
9/4/10 1:35,7.4,43.60 S,172.70 E,뉴질랜드 크라이스트처치 남남동쪽 6km 지역
8/27/10 0:08,5.1,36.10 N,136.90 E,일본 혼슈 후쿠이 동쪽 58km 지역
8/14/10 6:19,7.2,12.50 N,141.70 E,괌 하갓냐 서남서 348km 해역
8/12/10 20:54,6.9,1.28 S,77.37 W,에콰도르 키토 남동쪽 170km 지역
8/10/10 14:50,6.2,39.30 N,143.50 E,일본 혼슈 모리오카 동남동쪽 209km 해역
8/10/10 14:23,7.5,17.60 S,167.90 E,바누아투 포트빌라 서북서쪽 46km 해역
8/5/10 7:01,7,5.80 S,150.77 E,파푸아뉴기니 뉴브리튼섬 칸드리안 동북동쪽 145km 지역
7/25/10 12:52,5.6,22.84 N,120.74 E,대만 카오슝 동북동쪽 58km 지역
7/24/10 7:51,7.4,6.48 N,123.53 E,필리핀 민다나오섬 코타바토 남서쪽 115km 해역
7/24/10 7:08,7.3,6.71 N,123.48 E,필리핀 민다나오섬 코타바토 남서쪽 100km 해역
7/23/10 6:06,5.3,35.90 N,140.50 E,일본 혼슈 도쿄 동북동쪽 74km 지역
7/21/10 6:19,5.1,34.20 N,135.70 E,일본 혼슈 오사카 남남동쪽 57km 지역
7/21/10 4:18,6.3,5.92 S,150.68 E,파푸아뉴기니 뉴브리튼섬 칸드리안 동북동쪽 132km 지역
7/18/10 22:04,6.9,6.12 S,150.52 E,파푸아뉴기니 뉴브리튼섬 칸드리안 동쪽 110km 지역
7/14/10 17:32,6.5,38.00 S,73.28 W,칠레 콘셉시온 남쪽 132km 지역
7/12/10 9:11,6.2,22.26 S,68.21 W,칠레 칼라마 동북동쪽 78km 지역
7/9/10 9:41,5.8,24.66 N,122.66 E,대만 타이베이 동남동쪽 125km 해역
7/5/10 6:56,6.3,39.60 N,142.70 E,일본 혼슈 모리오카 동쪽 136km 해역
7/4/10 4:33,5.2,39.00 N,140.90 E,일본 혼슈 모리오카 남남서쪽 78km 지역
6/30/10 16:22,6.5,16.53 N,97.71 W,멕시코 오악사카 서남서쪽 120km 지역
6/28/10 21:07,5.9,30.80 N,142.10 E,일본 혼슈 도쿄 남남동쪽 584km 해역
6/24/10 14:32,6.1,5.61 S,151.09 E,파푸아뉴기니 뉴브리튼섬 칸드리안 동북동쪽 185km 지역
6/16/10 12:16,7.4,2.27 S,136.56 E,인도네시아 이리안자야 북쪽 172km 지역
6/15/10 9:31,5.6,24.06 N,121.63 E,대만 화렌 북쪽 9km 해역
6/13/10 12:33,6.2,37.40 N,141.80 E,일본 혼슈 센다이 남동쪽 135km 해역
6/13/10 4:26,7.7,7.72 N,91.90 E,인도네시아 수마트라 반다아체 서북서쪽 452km 해역
6/12/10 1:38,5.9,26.60 N,143.50 E,일본 혼슈 도쿄 남남동쪽 약 1075km 해역
5/28/10 2:14,7.5,13.67 S,166.54 E,바누아투 산토 북북서쪽 217km 해역
5/26/10 17:53,6.4,25.80 N,129.96 E,일본 오키나와 나하 동쪽 240km 해역
5/25/10 1:18,6.5,8.07 S,71.57 W,브라질 끄루제이로두술 동남동쪽 약 127km 지역
5/19/10 13:15,6,5.04 S,77.50 W,페루 모요밤바 북서쪽 약 135km 지역
5/9/10 14:59,7.4,3.60 N,96.04 E,인도네시아 수마트라 반다아체 남남동쪽 226km 해역
5/6/10 11:42,6.4,18.00 S,70.49 W,페루 타크나 서쪽 25km 지역
5/3/10 19:28,6.1,29.80 N,141.60 E,일본 혼슈 도쿄 남동쪽 약 680km 해역
4/26/10 11:59,6.9,22.25 N,123.73 E,대만 카오슝 동쪽 360km 해역
4/23/10 19:03,6.1,37.42 S,72.94 W,칠레 콘셉시온 남쪽 65km 지역
4/14/10 8:49,6.9,33.26 N,96.67 E,중국 시짱(티벳) 창두 북북서 239km 지역
4/12/10 7:08,6.2,37.08 N,3.47 W,스페인 마드리드 남쪽 372km 지역
4/11/10 18:40,7.5,11.00 S,161.13 E,솔로몬제도 키라키라 남서쪽 107km 해역
4/7/10 23:33,6,3.86 S,141.86 E,파푸아뉴기니 바니모 남남동쪽 148km 지역
4/7/10 7:15,7.8,2.24 N,97.05 E,인도네시아 수마트라 시볼가 서북서쪽 204km 해역
4/5/10 7:40,7.2,32.09 N,115.25 W,멕시코 과달루프 빅토리아 남남서쪽 26km 지역
3/30/10 10:03,5.7,43.20 N,138.60 E,일본 홋카이도 삿포르 서쪽 214km 해역
3/26/10 23:52,6.2,27.99 S,70.71 W,칠레 산티아고 북쪽 613km 지역
3/14/10 17:08,6.6,37.70 N,141.90 E,일본 혼슈 센다이 남동쪽 119km 해역
3/13/10 21:46,5.7,37.60 N,141.50 E,일본 혼슈 센다이 남동쪽 101km 해역
3/11/10 23:39,7.2,34.29 S,71.95 W,칠레 산티아고 남서쪽 147km 지역
3/5/10 7:39,6.4,22.32 S,68.10 W,칠레 칼라마 동북동쪽 87km 지역
3/4/10 9:18,6.4,22.90 N,120.91 E,대만 카오슝 동북동쪽 76km 지역
3/1/10 7:08,5.1,39.40 N,140.70 E,일본 혼슈 모리오카 남서쪽 47km 지역
2/28/10 0:45,6.3,24.59 S,65.43 W,아르헨티나 살타 북쪽 20km 지역
2/27/10 15:34,8.8,35.85 S,72.72 W,칠레 산티아고 남서쪽 325km 해역
2/27/10 5:31,6.9,26.30 N,128.20 E,일본 큐슈 가고시마 남남서쪽 629km 해역
2/26/10 10:07,5.5,23.52 N,122.96 E,대만 타이베이 남동쪽 223km 해역
2/22/10 14:21,6,23.89 N,123.23 E,대만 타이베이 남동쪽 216km 해역
2/18/10 10:13,6.7,42.56 N,130.84 E,러시아 블라디보스토크 남서쪽 110km 지역
2/7/10 15:10,6.6,23.48 N,123.64 E,대만 화렌 동남동쪽 216km 해역
1/24/10 11:36,5,35.50 N,110.63 E,중국 북경 남서쪽 705km 지역
1/20/10 20:03,6.1,18.43 N,72.88 W,아이티 포르토프랭스 서남서쪽 59km 지역
1/19/10 0:40,6,13.81 N,90.20 W,과테말라 과테말라시티 서남서쪽 75km 지역
1/17/10 15:05,5.5,38.00 N,143.60 E,일본 혼슈 센다이 동쪽 250km 해역
1/15/10 20:08,5.5,26.80 N,126.30 E,대만 타이베이 동북동쪽 521km 해역
1/13/10 6:53,7,18.45 N,72.45 W,아이티 수도 포르토프랭스 남서쪽 15km 지역
1/4/10 7:36,7.2,8.91 S,157.31 E,솔로몬제도 기조 남남동쪽 103km 해역
12/24/09 9:24,6.2,42.00 N,134.70 E,러시아 블라디보스토크 남동쪽 260km 해역
12/19/09 22:02,6.4,23.76 N,121.69 E,대만 화련 남남동쪽 25km 해역
12/18/09 5:41,5.1,36.40 N,139.70 E,일본 혼슈 도쿄 북쪽 78km 지역
11/24/09 14:26,5.8,43.30 N,146.90 E,일본 홋카이도 동쪽 해역(태평양)
11/15/09 4:44,6.1,22.89 S,66.53 W,아리헨티나 산 살바도르 데 후후이 북서쪽 190km 지역
11/13/09 12:05,6.5,19.35 S,70.25 W,칠레 아리카 남쪽 95km 지역
11/9/09 21:00,7.2,17.21 S,178.41 E,피지 수바 북쪽 약 100km 해역
11/5/09 18:32,5.7,23.61 N,120.67 E,대만 타이베이 남남서쪽 185km 지역
10/30/09 16:03,6.8,29.20 N,129.90 E,일본 큐슈 가고시마 남남서쪽 272km 해역
10/30/09 2:44,6,36.47 N,70.72 E,아프가니스탄 카불 북북동쪽 255km 지역
10/24/09 23:40,7,6.16 S,130.35 E,인도네시아 타님바르제도 북북서쪽 230km 해역
10/23/09 4:51,6.2,36.47 N,70.93 E,아프카니스탄 페이자바드 남남동쪽 77km 지역
10/8/09 17:28,7,13.20 S,166.20 E,바누와투 루간빌 북북서쪽 278km 해역
10/8/09 7:03,8.1,12.28 S,166.28 E,바누아투 루간빌 북북서쪽 373km 해역
10/3/09 17:36,6.1,23.64 N,121.57 E,대만 화련 남쪽 35km 해역
10/1/09 10:52,6.8,2.54 S,101.63 E,인도네시아 수마트라 뱅클루 북북서쪽 154km 지역
9/30/09 19:16,7.9,0.80 S,99.93 E,인도네시아 수마트라 파당 서북서 50km 해역
9/30/09 2:48,7.9,15.55 S,172.14 W,남태평양 통가 히히포 동북동쪽 180km 해역
9/29/09 4:23,5.9,27.80 N,127.90 E,일본 큐슈 가고시마 남남서쪽 490km 해역
9/21/09 17:53,6.3,27.28 N,91.43 E,부탄 팀부 동쪽 175km 지역
9/8/09 7:41,6.2,42.71 N,43.48 E,그루지아 쿠타이시 북동쪽 80km 지역
9/3/09 22:26,6,31.10 N,130.30 E,일본 큐슈 가고시마 남남서쪽 57km 해역
9/2/09 16:55,7.4,7.84 S,107.26 E,인도네시아 자바섬 반둥 남남서쪽 104km 해역
8/28/09 10:52,6.2,37.72 N,95.68 E,중국 칭하이성 북부 지역
8/18/09 22:17,5.9,23.30 N,123.50 E,대만 타이베이 남동쪽 279km 해역
8/17/09 19:11,6.5,23.10 N,123.70 E,대만 타이베이 남동쪽 309km 해역
8/17/09 9:06,6.8,23.20 N,123.80 E,대만 타이베이 남동쪽 309km 해역
8/16/09 16:38,7,1.41 S,99.50 E,인도네시아 수마트라 파당 서남서쪽 110km 해역
8/13/09 7:49,6.5,33.00 N,140.80 E,일본 혼슈 도쿄 남남동쪽 315km 해역
8/11/09 5:07,6.6,34.80 N,138.50 E,일본 혼슈 나고야 동남동쪽 150km 해역
8/11/09 4:55,7.6,14.01 N,92.02 E,인도 벵골만 포트블레어 북쪽 262km 해역
8/9/09 19:56,6.9,33.10 N,138.50 E,일본 혼슈 나고야 남남동쪽 269km 해역
8/5/09 9:18,6.4,24.23 N,125.01 E,대만 타이베이 동남동쪽 367km 해역
8/2/09 17:54,6.1,0.50 S,132.90 E,인도네시아 마노콰리 서북서쪽 142km 지역
7/29/09 23:52,5.5,22.60 N,143.34 E,일본 화산섬 이오지마 남동쪽 318km 해역
7/15/09 18:23,7.8,46.10 S,166.30 E,뉴질랜드 남섬(S.Island) 남서쪽 해역
7/14/09 3:05,6.3,24.07 N,122.17 E,대만 타이베이 남남동쪽 125km 해역
7/12/09 15:12,6,15.08 S,70.51 W,페루 줄리아카 북서쪽 59km 지역
7/7/09 7:35,5.7,24.90 N,128.10 E,대만 타이베이 동쪽 667km 해역
6/23/09 23:19,7,5.33 S,153.63 E,파푸아뉴기니아 라바울섬 남동쪽 203km 해역
6/23/09 16:37,5.5,38.90 N,142.50 E,일본 혼슈 모리오카 남동쪽 147km 해역
6/6/09 14:58,5.9,35.60 N,141.40 E,일본 혼슈 미토 남동쪽 126km 해역
6/5/09 12:30,6.3,41.70 N,143.70 E,일본 홋카이도 구시로 남남서쪽 152km 해역
5/28/09 17:24,7.1,16.78 N,86.17 W,온두라스 라 세이바 북북동쪽 130km 해역
5/12/09 10:26,6.1,5.78 S,149.67 E,파푸아뉴기니 뉴브리튼 칸드리안 지역
5/10/09 4:34,5.5,36.70 N,142.60 E,일본 혼슈 미토 동쪽 199km 해역
5/4/09 1:21,6.1,14.66 N,91.14 W,과테말라 과테말라시 서쪽 70km 지역(아티틀란호)
4/18/09 12:56,5,42.94 N,130.60 E,러시아 블라디보스토크 서남서쪽 111km 지역
4/6/09 10:32,6.7,42.48 N,13.16 E,이탈리아 로마 북동쪽 86km 지역
4/5/09 18:36,5.6,31.90 N,131.90 E,일본 큐슈 미야자키 동쪽 46km 해역
3/29/09 2:59,6,2.93 S,139.56 E,인도네시아 자야푸라 서남서쪽 134km 지역
3/27/09 4:20,5.7,27.40 N,126.80 E,일본 오키나와 나하 북서쪽 158km 해역
3/20/09 3:17,7.9,23.02 S,174.78 W,통가 남남동쪽 약 213km 해역
2/28/09 9:36,5.4,42.60 N,142.20 E,일본 홋카이도 삿포로 남동쪽 95km 지역
2/19/09 6:53,7.3,27.30 S,175.70 W,뉴질랜드 라울섬 303km 해역
2/18/09 6:47,5.1,35.70 N,136.30 E,일본 혼슈 후쿠이 남쪽 43km 지역
2/15/09 18:24,6,40.30 N,142.50 E,일본 혼슈 모리오카 동북동쪽 137km 해역
2/12/09 2:34,7,3.87 N,126.41 E,인도네시아 탈라우드 남쪽 해역
2/1/09 6:52,5.8,36.70 N,141.40 E,일본 혼슈 미토 동북동쪽 95km 해역
1/16/09 2:49,7.7,46.99 N,155.11 E,일본 홋카이도 구시로 동북동쪽 955km (쿠릴열도) 해역
1/9/09 4:21,6.1,10.21 N,84.25 W,코스타리카 산호세 북서쪽 32km 지역
1/4/09 7:33,7.5,0.70 S,133.38 E,인도네시아 이리안자야 마노콰리 서북쪽 81km 해역
1/4/09 5:23,6.2,36.53 N,70.78 E,아프카니스탄 페이자바드 남남동쪽 66km 지역
1/4/09 4:43,7.8,0.70 S,132.80 E,인도네시아 이리안자야 마노콰리 서쪽 144km 지역
12/21/08 18:17,6.2,36.60 N,142.50 E,일본 혼슈 미토 동쪽 188km 해역
12/20/08 19:29,6.5,36.50 N,142.60 E,일본 혼슈 미토 동쪽 197km 해역
12/9/08 15:24,7,31.06 S,177.03 W,뉴질랜드 오클랜드 북동쪽 990km 해역
12/4/08 12:11,5.7,38.60 N,143.20 E,일본 혼슈 센다이 동쪽 214km해역
12/4/08 8:17,6.1,38.50 N,143.30 E,일본 혼슈 센다이 동쪽 221km해역
11/24/08 18:02,7,54.20 N,154.50 E,러시아 캄차카반도 서쪽 약 85km 해역
11/17/08 2:02,7.8,1.35 N,122.12 E,인도네시아 술라웨시섬 고론탈로 북서쪽 139km 해역
11/10/08 10:22,6.5,37.62 N,95.85 E,중국 칭하이성 거얼무 북북동쪽 약 162km 지역
10/29/08 20:32,6.1,30.63 N,67.52 E,파키스탄 퀘타 북동쪽 69km 지역
10/29/08 8:09,6.2,30.75 N,67.34 E,파키스탄 퀘타 북북동쪽 69km 지역
10/19/08 14:10,7.1,21.81 S,173.49 W,통가 누쿠알로파 동남동쪽 약 195km 해역
10/6/08 17:30,6.5,29.76 N,90.41 E,중국 티벳 라사 서쪽 약 74km 지역
10/6/08 7:56,6,33.95 N,69.48 E,아프카니스탄 카불 남남동쪽 약 70km 지역
10/6/08 0:52,6.9,39.70 N,73.88 E,키르기즈스탄 사리타쉬 동쪽 61km 지역
10/1/08 18:39,5.6,30.30 N,139.50 E,일본 혼슈 도쿄 남남동쪽 595km 해역
9/30/08 0:19,7.3,29.90 S,177.78 W,태평양 뉴질랜드 오클랜드 북동쪽 1035km 해역
9/27/08 12:09,6.1,13.40 N,120.48 E,필리핀 마닐라 남남서쪽 145km 지역
9/11/08 9:21,7,41.50 N,144.40 E,일본 홋카이도 구시로 남쪽 164km 해역
9/10/08 20:00,6.1,27.01 N,55.78 E,이란 벤다르 아바스 서남서쪽 55km 지역
9/9/08 3:52,7,13.49 S,166.88 E,바누아투 산토 북쪽 229km 해역
9/3/08 20:25,6,26.57 S,63.18 W,아르헨티나 산티아고 델 에스테로 북동쪽 171km 지역
8/30/08 15:54,6.3,6.19 S,147.26 E,파푸아뉴기니 라에 북북동쪽 68km 지역
8/27/08 10:35,6.3,51.73 N,104.25 E,러시아 이르쿠츠크 서쪽 65km 지역(바이칼호)
8/27/08 6:00,6.3,7.55 S,74.47 W,페루 푸칼파 북쪽 93km 지역
8/25/08 22:22,6.6,30.99 N,83.65 E,중국 시짱(티벳) 서부 지역
8/5/08 18:49,6.2,32.74 N,105.51 E,중국 쓰촨성 광유안 북서쪽 45km 지역
7/24/08 11:28,5,39.60 N,141.60 E,일본 혼슈 모리오카 동남동쪽 42km 지역
7/24/08 0:26,6.8,39.70 N,141.70 E,일본 혼슈 모리오카 동쪽 50km 지역
7/21/08 20:30,6.1,37.10 N,142.30 E,일본 혼슈 미토 동북동쪽 186km 해역
7/19/08 11:39,6.6,37.50 N,142.50 E,일본 혼슈 센다이 동남동쪽 176km 해역
7/13/08 23:58,6.5,21.03 N,120.87 E,대만 카오슝 남남동쪽 186km 해역
7/8/08 18:13,6,15.96 S,71.68 W,페루 아레키파 북북서쪽 55km 지역
7/8/08 16:42,6,27.50 N,128.50 E,일본 큐슈 가고시마 남남서쪽 494km 해역
7/5/08 11:11,7.6,53.80 N,153.20 E,러시아 페트로파블로프스크-캄차츠키 서북서쪽 약370km 해역
6/14/08 8:43,7,39.00 N,140.90 E,일본 혼슈 모리오카 남남서쪽 78km 지역
6/8/08 21:25,6.1,38.03 N,21.46 E,그리스 파트라스 남서쪽 약 33km 지역
6/2/08 1:59,6,24.95 N,121.76 E,대만 타이베이 동남동쪽 28km 지역
5/30/08 0:46,6.1,64.03 N,20.99 W,아이슬란드 수도 레이캬비크 동남동쪽 약 50km 지역
5/19/08 19:10,6.3,42.50 N,132.60 E,러시아 블라디보스톡 동남쪽 90km 해역
5/18/08 2:08,6,32.27 N,104.98 E,중국 쓰촨성 청두 북동쪽 약 193km 지역
5/12/08 15:28,7.8,31.11 N,103.33 E,중국 쓰촨성 청두 북서쪽 약 90km 지역
5/9/08 8:21,5.7,36.30 N,141.90 E,일본 혼슈 미토 동쪽 134km 해역
5/8/08 1:02,6.3,36.20 N,142.10 E,일본 혼슈 미토 동쪽 153km 해역
4/29/08 14:38,5.5,41.40 N,142.10 E,일본 혼슈 아오모리 북동쪽 약 130km 해역
4/24/08 3:28,6.2,22.93 N,121.75 E,대만 타이퉁 북동쪽 약 65km 해역
4/23/08 10:27,5.6,33.70 N,141.10 E,일본 혼슈 도쿄 남남동쪽 255km 해역
4/17/08 4:19,5.7,39.00 N,140.30 E,일본 혼슈 아키타 남쪽 72km 지역
4/12/08 9:30,7.3,55.56 S,158.31 E,태평양 뉴질랜드 인버카길 남서쪽 약 1240km 해역
4/9/08 12:46,7.5,20.21 S,168.81 E,바누아투 포트빌라 남쪽 278km 해역
4/4/08 19:02,5,36.20 N,139.80 E,일본 혼슈 도쿄 북쪽 56km 지역
3/21/08 7:33,7.4,35.52 N,81.67 E,중국 신장 호탄 남동쪽 약 235km 지역
3/15/08 7:32,6.3,27.30 N,143.20 E,일본 혼슈 도쿄 남남동쪽 990km 해역
3/5/08 2:31,5.5,23.22 N,120.72 E,대만 신잉 동쪽 약 43km 지역
2/27/08 15:54,6.4,26.84 N,142.42 E,일본 보닌섬 치치시마 남동쪽 34km 해역
