"Noh.tab" "Freq"
교육과
학사운영
자율
입시
완전
자율
보장하
공교육
중요
때문
대학입시
학교
평가
공교육
정상
변화
개혁
저항
개혁
교조적
논리
부동산
정책
교육개혁
정부
정책
위험
성과
가차
평가
중앙
인사위원회
교류
고위
공무원
해달라
고위공무원
제도
동종
교배
인사
극복
공무원
조직
침체
경쟁력
상실
공직사회
민간
영역
경쟁
성과
민영화
위협
부동산
정책
교육
개혁

교조적
논리
정부
정책
위험
디자인
산업
인프라
확충
전문인력
양성
정부
최선
강조
여성
디자이너
들이
여성
훌륭
성공
모델
부동산
교육
개혁

교조
敎條的
논리
정부
정책
위험
언론
책임

미디어
사회
기능
기능
책임
문제
언론
주일
한번씩
인터넷
대화
인터넷
미디어
무한대
제공
문제
정도
책임
의문
사전
규제
사후
규제
자유
본질적
훼손
부동산
교육
개혁

교조적
논리
정부
정책
위험
방과후
학교
미래
투자

국채
발행
해서
적극
지원
근래
사회
관심
의미
정보
미디어
인터넷
미디어
무한대
제공
책임
문제
사회
합의
흔히들
언론
권력
미디어
권력
문제
생각

정부정책
교조적
논리
위험
공무원
들이
저항
정책
하나
하나
설득
정부
혁신
자세
과거
불신
요소
제거
저항
극복
변화
개혁
저항
개혁
소비자
지배하
정치
소비자
지배하
시장
개혁
진정
방향
소비
주권
실현
되기
언론
공정
정보제공
무엇
중요
공직자
자신
시선
아이들
아이들
아이들
세상
진정
개혁
대학교육
의료서비스
고급
일자리
창출
분야
필요
과감

개방
서비스
우리
미국에
서비스시장
우리
서비스
경쟁력
강화
하자
FTA
찬반
원론적

해서
개방
교류
교류
나라
나라
대통령
대원군
쇄국
우리나라
얼마
실제
과단성
쇄신
정치가
통쾌

그것
우리
얼마
정치
판단
동학
혁명
排外
주의
오늘
배외주의
우리
민주주의
민족주의
기치가될
관심
서비스업
서비스
가지
고우
미국에
서비스시장
우리
서비스
경쟁력
강화
하자
사람
텐데
감당
대형
할인점
한단
성장
보험
시장
개방
걱정
남짓
세월
전시
작전통제권
행사

칭찬
국가적
사이
충돌
우리
정치
선악
개념
구분
문화
단계
타협
화합
정치가
필요
국민
들이
미래
불안
국민연금
제도
개정
국회
대표
대한
민국
정체성
정통성
부정
포퓰리즘을
대표적
인물
서울은
외국
군대
주둔
수년
10
남짓
세월
전시
작전통제권
행사

남짓
세월
전시
작전통제권
행사

나중
상당
기록
믿음도
정규
근로자
자영업자
어려움
해결

최선
우리
대륙
해양
요동
수난
자주국방
국가
존립
기반
평화
번영
토대
해상교통
안전
확보
영해
배타적
경제수역
우리
주권
보호
역할
막중
선거
패배
역사
서울은
외국
군대
주둔
10
남짓
세월
전시
작전통제권
행사

저희
자주국방
자주
외교
사람
‘화끈
주한미군
철수
이전
생각
사람
노태
대통령
항쟁
결과
저희
정부
마무리
숙제
하나씩
하나씩
마음
(6월항쟁
이후
민선정부
역사
문민정부
한걸음
안갈
그때
금융실명제
토대
투명
사회
달성

항쟁
정신
국정운영
독선
아집
배제
민주주의
역사
발전
장애물
우리
정치
동지
문화
대화
타협
경쟁
문화
기업
들이
시장
상품
서비스
경쟁
정치
정책
서비스
경쟁
사리사욕
때문
용납
독단적
사상체계
때문
가지
생각
우리
역사
역사
교훈
실천
독선
아집
배제
민주주의
역사
발전
장애물
우리
정치
동지
문화
대화
타협
경쟁
문화
과거
대결
역사
비롯
감정
응어리
우리
지난날
애국
방법
적대
이곳
현충원은
물론
4·19
5·18
민주
묘지
전국
국립묘지
공적
다같이
추앙
기념
제도
화해
마음
진정
화해
통합
생각
사람
이념
색채
풍토
억울

희생
분노
원한
사실
불행
역사
마감해
분열
국민
하나
상대
상대
권리
의견
이해관계
인정
대화
설득
양보
타협
합의

상대
배제
타도
절대반대
결사반대
생각
규칙
결론
결과
승복
독선
아집
배제
민주주의
역사
발전
장애물
불행
역사
마감

국민
하나
이땅
권력자
들이
과거
대결
역사
비롯
감정
응어리
우리
지난날
애국
방법
적대
현충원
4.19
5.18
민주
묘지
전국
국립묘지
제도
화해
마음
진정
화해
통합
극복
상대
권리
의견
이해관계
인정
분열
국민
하나
합의

상대
배제
타도
규칙
결론
결과
승복
독선
아집
배제
민주주의
역사
발전
장애물
우리
정치
동지
문화
대화
타협
경쟁
문화
로드맵과
국정
뼈대
독선
아집
배제
민주주의
역사
발전
장애물
우리
정치
동지
문화
대화
타협
경쟁
문화
상대
상대
권리
의견
이해관계
인정
대화
설득
양보
타협
합의

상대
배제
타도
규칙
결론
결과
승복
과거
대결
역사
비롯
감정
응어리
지난날
애국
방법
적대
이곳
현충원은
전국
국립묘지
마음
진정
화해
통합
생각
사람
이념
색채
풍토
억울

희생
분노
원한
사실
지난날
잘못
진심
반성
사과
용서
하나
나라
여당
선거
대통령
책임
선거
패배
책임
개각
장관
교체
정책기조
책임정치
그동안
추진
정책과제
최선
이행
여당
선거
대통령
책임
정부
동안
추진
정책
과제
이행
여당
선거
대통령
책임
시험
시험
결과
관계
학생
선거
패배
원인
진단
대안
마련
사람
내각
개편
정책
기조
책임
정치가
진단
대책
교체
사람
선거
나라
대안
부동산정책
투기
업자
승리
여당
선거
대통령
책임
선거
나라
선거
패배
책임
개각
장관
교체
정책기조
책임정치
과거
관행
선거
장관
국정
기조
진단
대안
마련
의미
5·31
지방선거
참패
그것
중요
선거
패배
중요
부동산
정책
부동산
투기
업자
승리
5ㆍ31
지방선거
참패
중요
선거
결과
나라
흥망
결정
국가
제도
의식
문화
수준
나라
미래
결정
정치
역풍
대통령
정계
입문
보궐선거
출마
순풍
대선
20
역풍
혁신
나중
보답
참여
정부
부동산
대책
핵심
내용
요구
들이
부동산
정책
부동산
업자
승리
언론오보
대응
시스템
구축
추진
하자
장관
청와대
참모
성공
여기
성공
생각
지방선거
패배
‘방귀질
양식
속담
임기
얼마
않았다
선거결과
민심
당의
참모습
국민
모습
기억
준비
인내
지혜
자세
필요
국민통합
정치
성공
경제
안정
남북
대미
문제
흡족
성과
정부
동안
추진
정책과제
최선
이행
준비
인내
지혜
자세
필요
당의
참모습
국민
모습
기억
준비
인내
지혜
자세
필요
후보
김해
시민
경의
대한
민국
정치
1번지인
김해
시민
위대
결단
기대
대통령
인사권
제약
불편
감수
공공기관
경영
효율성
향상
경영
능력
전문가
제도
임명
불가능
경영
능력
전문가
제도
임명
불가능
법률안
규정
공공기관
운영위원회
의결
공공기관
임명
대통령
인사권
제약
불편
감수
경영
효율성
향상
공공기관
문어발식
확장
제도
통제
중요
제대
군내
전문가
제대
민간
취업
민간
부분
연결
평상시
광범위
조사
필요
제대
취업문제
국방
개혁

문제
때문
관심
우리
당연
도리
결과
분위기
조성
외교
도움
해외
순방
그분들을
감격
우리나라
국민
사람
인권
확대
역사
진보
개방화시대
문화
교류
통합
세계
문명사
국가
발전전략
한국에
사업
사람
성공
한국도
그쪽
우리
이민법
완화
한국에
노동
이민정책
준비
MS
외국
기업
한국에서
활동
편의
제공
MS
한국에서
견실
성장
계속
소식
한국에서
사업
성공
한국도
외국
기업
개방
자신감
한국경제
도움
생각
한국의
이익
공동
이익
전제
언제
어디
내용

해도

보자
일부
언론
대기업
총수
압력
보도
사실
상생
협력
추진
정부
강요
해서
추진
장기
성공
상생
협력
30
협력업체
확산
논의
정규
문제
저출산
대책
제기
이슈
상생
협력
사람
중심
경영
차원
장기
검토해주길
북한이
개성
공단
옛날
남침로를
완전
포기
금강
싸움
중요
정규
문제
저출산
대책
이슈
상생
협력
‘사람중심
경영’을
차원
제안드리는
사항
장기
검토
상생
협력
기업
자율
참여
자율
본바탕
시장
경제
장기
성과
일부
언론
대기업
총수
팔비틀기
압력
보도
사실
지속
혁신
교육훈련
노력
역량
개발
문제
해결
토록
노력
상생
협력
기술공유
지원
가능
정부
효율
정부
지향
일본측
담화
진지

협상
역사
문제
영유권
문제
불가분
관계

부인
해서
작금
현상
문제
해결
해결
민주주의
사회
선거과정
테러
폭력

명분
용납
내각
이번
사건
의혹
합동
수사
철저
신속

진상
규명
토록
지역
투기
사람들
전국
부동산
우리
경제
심각
상황
정부
부동산
거품
경제
심각
몸살
민주주의
사회
선거과정
테러
폭력

명분
용납
대표
쾌유

기원
위로
내각
이번
사건
의혹
철저
신속

진상
규명
민주주의
사회
선거과정
테러
폭력
용납
민주주의
사회
선거과정
테러
폭력

명분
용납
우리
생각
행동
반독재투쟁
시대
과제
대화
타협
민주주의
가치
생활
관용
문화
지역주의
극복
5.18
광주가
하나
교훈
화해
통합
역사
5.18
민주주의
열망
분출
소외
차별
권력유지
국민
분열
저항
지역간
계층간
산업
근로자간
격차
균형
사회
5.18
반복
해서
불행
역사
역사
되풀이
무책임
지배층
잘못
망국
설움
3.1
운동
필요
4.19
군사
쿠데타
좌절
5.18
비극
역사
정리
진심
사과
반성
용서
진정
통합
역사
이것
5.18
정신
오늘
불행
역사
되풀이
대통령
강남
사람들
유감
1차적으로
국민
동의
필요
한데
우리
부동산
국민
들이
믿음
있고,또
정책
오해
지역
투기
사람들
전국
부동산
우리
경제
심각
상황
정부
정책
내놨을
국민
‘그것
안된다’고
콧방귀
뀌어버리면
정책
‘그것이
되겠냐’고
사람
일부
언론
국민
들이
개성
공단
사업
남북간
통일
사업
우리
경제
돌파구
남북
경제
미래
필요
사업
우리나라
외국
부동산
거품
경제
장기침체
심각
몸살
대통령
강남
사람들
유감
강남
사람
부동산
거품
편안
경제
부동산
세금
노무
정권
안바뀐다
여소야대
국면
통과
지역
투기
사람
전국
부동산
우리
경제
심각
상황
정부
우리
지난번
‘그렇게
되겠느냐’
사람
일부
언론
국민
들이
부동산
시장
안정
확신
사람
퇴임
생각
종부세를
계산

부동산
우리
국민
들이
믿음
정책
오해
정책
전국민
안된다면서
코방귀
뀌며
정책
시행

적자
정도
국외
투자
확대
해외자원
확보
위기
대응
소극
차원
도전
투자
영역
인식
적극
접근
필요
해외자원
개발
수요
부문
기업
진출
전략
도움
세계
최고
효율성
에너지
기업
육성
투자비용
회수
장기
간이
소요
에너지
기술
개발
기업
예측
가능성
투자
시스템
구축
필요
에너지

인적자원
확보
관심
우리
생각
행동
반독재
투쟁
시대
과제
대화
타협
민주주의
가치
생활
상대
양보
양보
해서
합의
관용
문화
지역주의
극복
5·18은
반복
해서
불행
역사
5·18은
민주주의
열망
분출
소외
차별
권력유지
국민
분열
저항
방과후
학교
공교육
국채
발행
해서
성공
호남
사람
이회
후보
열린우리당
창당
호남당에서
우리
생각
행동
반독재투쟁
시대
과제
대화
타협
민주주의
가치
생활
상대
양보
양보
합의
관용
문화
지역주의
극복
5ㆍ18은
반복
해서
불행
역사
4ㆍ19가
5ㆍ16
군사쿠데타
좌절
5ㆍ18
비극
필요
지도자
한마디
시대
권력자
얼굴
5ㆍ18은
민주주의
열망
분출
소외
차별
권력유지
국민
분열
저항
반독재투쟁
시대
대화
타협
지도자
한마디
시대
주권자
의식
생각
책임
참여
자율
책임
우리
생각
행동
반독재투쟁
시대
대화
타협
민주주의
가치
생활
상대
양보
양보
해서
합의
관용
문화
지역주의
극복
5·18
광주가
하나
교훈
화해
통합
역사
5·18은
민주주의
열망
분출
소외
차별
권력유지
국민
분열
저항
김대중
대통령
시절
한ㆍ일간에
파트너십이
형성
참여
정부
고이즈미
총리
협력
약속
지도자
들이
합의
망각
상황
역사
문제
일부
정치인
인식
비롯
일본측
역사
인정
태도
중요
학교
해체
공동체
복원
근거
방과후
학교
장려
발전
교사
자기
계발
탄력
방법
강구
방과후
학교
입시공부

대학입시
존재
입시공부
모순
입시
다양
서열
완화
문제
학부모
걱정
현재
과도기
여건
교육
입시
공교육
종속
공교육
입시
종속
학생
들이
입시공부
포로
노예
정부
노력
서울
미군
기지
서울
발전
지장
국민
자존심
손상
시작
어려움
한마디
3개국
국가
개발
전략
파트너십을
구축
생각
중국과
사이
우리
군사력
우리
강대국
중국과
사이
역사
생각
효과
때문
방산
기술
개발
한국의
방산
기술
수준
관심
비행기
삭막
사막
아부
다비
시내
사막
우리
미래
교육
‘교육
중심
학교’라고
학교
교육
현실
우려
분명
공교육
역할
교권
제자리
학생
학교
지식
인성
학생
학부모
정부
정치권
모두
중심
역할
선생님
정부
노력
대화
학교
현장
동의
정성
무엇
선생님들
처우
개선
최선
미국은
남북한간
대화
고무
한국의
대북정책
변화
한국은
북한과
다양
프로젝트
진행
소통
채널
보유
대통령
몽골
한국
교민
사적
언급
토대
일부
보도
한국의
대북정책
변화
우리
이해
전략
위치
미국이
포기
줄기세포
PD
취재
방향
연구
자체
허위
일로황
교수
북한에
제도
물질
지원
조건
의사
그것
대화
재개
환경
되길
지원
조건
회담

현재
지체
상황
타개
필요
우리
정부
적극
역할
의지
인권
김대중
대통령
국가
인권
의문
대통령
몽골
방문
양국관계
한단
격상
본질적
정당성
문제
양보
제도
물질
지원
조건
(김정일
북한
국방위원장
다음달
방북
김대중
대통령
융통성
대화
기대
최선
노력
한국전쟁
국민
평가
때문
백지화
정당화
방식
양보
북한에
언제
어디
내용

해도

미국과
주변국가
가지
관계
정부
선뜻선뜻
김대중
대통령
우리
연합
군사훈련
훈련
내용
북한에서
불안
한가
반격
단호
불안

시비
실제
불안
사정
(북한이)
개성
공단
남침로를
완전
포기
금강
싸움
중요
우리
믿음
생각
본질적
정당성
문제
제도
물질
지원
조건
환율
수출
악영향
염려
정부
시험관리
실패
반복
문제
반복
불구
적절
조치
공무원
기강
해이
원인
정부
중대
문제
북한에
언제
어디
내용

해도

대통령
위원장
북한도
융통성
대화
기대
최선
노력
양보
국민
자존심
원칙
양보
국채
발행
해서
사업
(북한
김정일
국방위원장
김대중
대통령
북한도
융통성
대화
기대
최선
노력
양보
언제
어디
내용

해도

수십

내달
대통령
북한을
방문
미국과
주변국가
가지
관계
정부
선뜻선뜻
대통령
국민
자존심
원칙
양보
한국전쟁
국민
평가
때문
백지화
정당화
방식
양보
본질적
정당성
문제
양보
지원
조건
우리
한·미연합
훈련
훈련
내용
북한에서
불안
한가
사정
때문
북한도
마음
내부
복잡
사정
사람
마음
대화
불신
제거
상대
방과
중요
문제
우리
생각
개성
공단
남침로를
완전
포기
금강
싸움
중요
우리
믿음
생각
노력
북한에
언제
어디
내용

해도

내달
김대중
대통령
북한을
방문
미국과
주변
국가
관계
정부
대통령
정상회담
한국전쟁
국민
평가
때문
백지화
정당화
방식
양보
제도
물질
지원
조건
우리
한미연합
훈련
훈련
내용
북한에서
불안
한가
단호
불안

시비
실제
불안
사정
우리
국민
북한체제
붕괴
(북한도)
개성
공단
남침로를
완전
포기
우리
믿음
생각
(북한
김정일
국방위원장
김대중
대통령
북한도
융통성
대화
기대
평화
시위
보장하
불법
시위
폭력행위
용납
원칙
대처
일시적
적자
해외투자
과감

필요
평화
시위
보장하
불법
시위
폭력행위
용납
원칙
대처
평화
시위
보장하
불법
시위
폭력
행위
용납
원칙
대처
상대국
반대
시위
상대국
국민
정서
불법
행위
중대
외교
문제
정부
보호
명분
수단
반대
주장
합법
시위
국내
상대
국가
국민
정서
도움
한국이
주권
국가
독자
작전통제권
정상
미국은
문제
진전
노력
일시적
적자
해외투자
과감

필요
우리
선진
한국의
길목
도전
직면
미래
합의
국민
역량
결집
세계
시장
경쟁
치열
해지
사회
분야
양극화
현상
심화
대화
타협
협력
문화
양보
양보
결단
필요
이것
상생
화합
불교정신
실천
불국토
구현
생각
우리
선진
한국의
길목
도전
직면
미래
합의
국민
역량
결집
대화
타협
협력
문화
양보
양보
결단
필요
이것
상생
화합
불교정신
실천
불국토
구현
생각
풍요
여유
사람
응원
사람
따뜻
대한
민국
중심
역할
당부
국채
발행
해서
방과후
학교
지원
언제
미국에
기대
한미
FTA
우리
주도
여건
조성
제안
성사
‘대통령
탄핵’과
역풍
유도
고도
전략
여당
양보
국정
포괄
행보
필요
한국
국민
심정
문제
일본의
입장
일관
여당
대통령
양보
권유
기본적
문제
영유권
문제
역사
문제
결부
타당
대선자금
한나라당에
10
검찰
‘짜맞추기
수사’를
만족
오늘
창조
도전
한국을
대통령
기업
공장
준공
이례적
기업
하시
정치
사람
사람
제도
개혁
임기
동안
5단계
대책
마련
사람
희생
양보
마음
오늘
준공
여기
국민
저력
한국의
미래
일본의
주장
한국의
독립
부정
행위
문제
일본의
역사교과서
왜곡
야스쿠니
신사
참배
문제
한.일
양국
과거사
청산
역사
자주독립
역사
주권수호
차원
정면
물리적
도발
강력
단호

대응
독도를
분쟁지역
일본의
의도
우려
견해
영유권
문제
잘못된
역사
청산
완전
주권
확립
상징
문제
독도에
권리
주장
제국주의
침략전쟁
점령지
권리
과거
식민지
영토권
주장
이것
한국의
완전
해방
독립
부정
행위
배타적
경제수역
경계
합의
가운데
우리
해역
해저
지명
부당

선점
우리
당연
권리
부처
혼재
외국
이민정책
근거
총괄
기구
설치
외국
문제
포괄
이해
균형
시각
부처
이견
효과
조율
부처
외국
문제
다문화
학습·토론
마련
우리
관계
잘못된
역사
청산
완전
주권
확립
상징
문제
일본의
침탈
과정
병탄
역사
독도에
권리
주장
제국주의
침략전쟁
점령지
권리
과거
식민지
영토권
주장
임기
동안
4,5단계
대책
마련
예산
지출
구조조정
최대
복지
미래
예산
확보
하자
독도에
권리
주장
한국의
완전
해방
독립
부정
행위
문제
이상
조용
대응
관리
문제
역사교과서
왜곡
야스쿠니
신사
참배
자주독립
역사
주권
수호
차원
정면
물리적
도발
강력
단호

대응
비용
희생
포기
타협
문제
정부
잘못
국가적
역량
외교적
자원
동원
지속
노력
일본의
영유권
주장
과거
침략
전쟁
학살
수탈
고문
투옥
강제징용
위안부
동원
범죄
역사
정당성
주장
행위
우리
영유권
문제
잘못된
역사
청산
완전
주권
확립
상징
문제
배타적
경제수역
경계
합의
가운데
우리
해역
해저
지명
부당

선점
우리
당연
권리
국회
3·30
대책
통과
부동산투기
확실

본격
주거
복지정책
점검
서민
주거안정
공공
임대
주택
다가구
매입
전세
임대
공공
비축
확보
예산
재정
마련
효율
주거
복지
정책
수행

담당부서
기능
확대
필요

건교부
주거
복지
본부
기능
확대
외청으로
승격
주공도
담당
사업
회계
분리
별도
독립
기관
확대
개편
토록
한국의
국제
부족
아시아
아프리카에
부족
해결
문제
한국은
빈국
국가
사례

선진국
현실
경험
한국이
성장
역사
국가통합
기반
국민
교육열
기인
아프리카
국가
국민
통합수준

교육
수준
성장
문제
해결
우리
주거
정책
국회
통과
부동산
확실

부동산
안정
우리
서민
주거문제
해결
본격
주거
정책
점검
우리
서민
들이
주거
걱정
국가
정책
준비
한미
FTA
협상
마지노선
필요
마지노선
협상
중단
역대
정권
4.19
관계
어색
때문
관행
대통령
공식행사
참석
이유
임기
내년
4.19
공식행사
하자
일류
추구
과정
부작용
문제
일류
뒷그늘에
일거리
일류
필요
여러분
자리
최고
목표
노력
최고

경쟁
지상
주의
승자
지상
주의
방향
최선
최선
결과
대한
민국
일류
일류
기자
일류
당부
정부
이번
사안
대한
민국
주권
도발적
행위
인식
대처
배타적
경제수역
불법
수로측량
계획
강행

국제
국내
단호

대처

침략전쟁
점령지
권리
주장
우리
선의
지혜
용기
필요
난관
극복
동북아
사람
평화
협력
토대
공동
번영
사회
엄숙
엄숙
필요
지혜
로운
판단
기도해달라
조용
외교
기조
것이냐를
결정
시점
선거부정
부정부패
원인
공천
비리
구조적
부정
파생
근원
상황
공천
비리
검·경
수사가
적극
신고
의존
양상
잘못된
대통령
공식행사
참석
역대정권
관계
어색
때문
4·19
정부
시험관리
과정
전체
점검
사후조치
적절
재발방지
대책
마련
시행
검검하도록
대응
기조
결정
시점
일본의
분쟁지역
의도
대응
절제
조용
외교
수년간
동안
하나
공격
상황
변경
EEZ
경계
분쟁
수준
문제
이상
의미
오래전
일련
행위
연결
EEZ
경계
분쟁
이해

곤란
측면
야스쿠니
신사
참배
역사교과서
도발행위
종합
일본의
국수주의
성향
정권
과거
침략
역사
정당화
행위
미래
동북아
질서
도전
행위
역사
문제
미래
안보전략
문제
만성적
적자구조
문제
누적
나중
적절
대책
나오는일이
사전
점검
합리
대책
이수
정부
차원
대비
절제
조용
대응
기조
문제
결정
시점
일본의
분쟁지역
의도
전략
아래
대응
절제
조용
외교
수년간
동안
하나
공격
상황
변경
해저
탐사
행위
EEZ
경계
분쟁
수준
문제
이상
의미
일련
행위
연결
EEZ
분쟁
이해

곤란
측면
참배
역사교과서
문제
도발
행위
종합
일본의
국수주의
성향
정권
과거
침략
역사
정당화
행위
지방
정부
중앙정부
묵인
동조
아래
독도
선포
교과서
등재
행위
공세적
도발
미래
동북아
질서
도전
행위
개인
국민
판단
대응
의견
수렴
만성적
적자구조
문제
누적
나중
적절
대책
사전
점검
합리
대책
수립
정부
차원
대비
사업
한국전력
글로벌
기업
성장
좌파
분야
어디
국민
참여
정부
별명
받아주긴
참여
정부
국가
브랜드

생각
당의
정책
진보
사람
혁신
거부감
공무원

혁신
계속
해서
공무원
어떠냐
혁신
성과
공유
확산
공무원
철밥통을
금밥통으로
대한
민국
공무원
들이
정년
연장
봉급
인정
공무원
생각
봉사
신뢰
그것
떳떳
철밥통
우리
동안
성장
분배
논쟁
결합
방법
혁신
사람
일시적
정부
정책
정부
비판
마찬가지
언론
일시적
정부
정책
흠집
공무원
철밥통이면
금밥통이면
어떠냐
성과
효율
국민
봉사
평생
시비
혁신성
공유
확산
공무원
철밥통을
금밥통으로
대한
민국
공무원
정년
연장
봉급
인정
공무원
우리
그동안
성장
분배
논쟁
계속
그동안
선택
문제
사회
안정
번영
수레
바퀴
주장
기업
국가
경제
혁신
효율
월급
분배
국민
들이
참여
정부
별명
불러주긴
어디
참여
국민
들이
정부
참여
정부
브랜드

혁신
정부
생각
정부
정책
직업
흠집
사람
지금
제도
개혁
수준
북한은
100
달러
위조지폐
위조지폐
감옥
한미
FTA
추진
대통령
조급증
시작
한건주
댓글
논쟁
한창
세종대왕과
한글을
세종대왕이
백성
들이
한글을
선비
들이
반대
고위
인사
수준
부정
사람
한국에서도
혼혈
훌륭

성공
환경
개방
저항
사실
선생님
집단
협상의제
선정
정부
국회
머리
협의
상설
협의체
구성
필요
한지
연구
가치
자랑
역사
역사
역사
정리
국가권력
잘못
정리
무력충돌
진압
과정
국가권력
불법

행사
잘못
평화
인권
소중
4.
희생
최선
용서
화해
말
억울

상처
치유
명예
회복
이것
국가
최소한
노력
국가권력
국민
신뢰도
확보
상생
통합
입찰
진행
매각

정부
관여
한국
사회
사람들
기회
사회
노력
청와대나
정부
사전
의도
정보
상황
검찰
수사가
바람
기업
사회
핵심
일자리
원천
계절
사람
기업가
한국은
서울올림픽
유치
올림픽
운동
확산
적극
동참
기회
우리
국민
하나
전력
자랑
역사
역사
역사
정리
국가권력
잘못
정리
무력충돌
진압
과정
국가권력
불법
행사
잘못
제주도민
여러분
국가권력
일탈
책임
용서
화해
말
억울

상처
치유
명예
회복
이것
국가
최소한
노력
과거사
정리작업
미래
걸림돌
생각
과거사
정리
때문
걸림돌
누구
무엇
사실
사실
억울
누명
재발
다짐
하자
진정
용서
화해
통합
마지막
분단국
한반도가
화해
협력
올림픽
역할
한국은
세계
평화
화합
올림픽
목표
최선
노력
기회
우리
국민
하나
전력
여러분
박수
인기
대통령
같습니다만
국내
절반
박수
교회
예수님
실천
의지
간절
농업인
여러분

정부
혼신
노력
개방
개방
경쟁
분야
확실

지원
농업인
경영
수준
필요
지원
‘맞춤형
확립
마련
대책
올해
전면
점검
보완
국토
균형발전
연계
농촌
공간
다양

농촌
생태계
공동체
복원
도시민
은퇴
농촌
발전

복지수준
생활
수준
한.미
FTA
합의
임기
4,5단계
대책
마련
오늘
개장
경쟁력
강화

더많은
화물
이곳
물론
국내외
기업
들이
시너지
효과
창출
물류
서비스
부가가치
2010
이곳
고용
7300
부가가치
창출
공항
관계
여러분
책임
막중
인천공항
개방화
우리
경제
모델
최선
인천은
동북아
중심
충분
조건
한국을
대표
세계
도시
인천대교와
공항
철도
개통
연결
세계
도시
인천
발전
가속화
정부
의지
확고
성공
적극
지원
부동산
격차
양극화
심각
원인
핵심
결과
임기
동안
4,5단계
대책
마련
고소득자
사람
차이
관심
노력
소득
사람
평등
요구
수준
양극화
장기
시장
위축
사회
불안
요인
양극화
문제

전선
문제
의료
교육과
지식
기반
서비스업
한국의
노동구조
필요
세금
구조
세금
누구
파악
소득금액
10

상위
10
소득세
78
15
경제
회복
확신
보도
중요
지엽

양념

들이
생각
전달
답답
IT
산업
발전
선순환
구조
강화
정부
규제
소비
보호
사업자
공정경쟁
초점
개선
세금
안내
노력
상반기
계산
세금
사람
세금
복지
지출
10
하위
1∼3분위
계층
혜택
소득
금액
10
세액
계산

상위
10
소득세
78
15
정부
세금
노력
세금
방향
노력
상반기
계산
불공정거래
우려
때문
접근
금지
원천봉쇄
규제
완화
기업
필요
이상
부담
사실
외국
자본
우리
자본
긴장

점검
결정
원칙
시장
원리
존중
이것
해결

우리
기관투자가
투자하
사람
투자
관점
국민
자본
주목
기업
동원
개별
국민주
주식
투자
외환
은행
처분
의심
고위
인사
수준
부정
사람
제도
개혁
안해
수준
세금
상위
소득
20
근로소득세
90
때문
나머지
부동산
격차
자산
양극화
핵심
일부
경향
‘8·31
대책
말라’고
근원
주범
일시적
강남
전국
평균
0.6
서울은
중간
이상
징후
재건축
발생
초과
이익
환수
5단계
부동산
대책
세금
근로소득세

상위
소득
20
세금
90
때문
상위
20
제외
나머지
세금
문제
상위
20
소득자
대화
양극화
해소
근본적
재원
해결
재건축
발생
초과
이익
환수하는
방향
3단계
부동산
대책
준비
임기
동안
대책
들이
실행
5단계
부동산
대책
좌파
우파
정책
우리
경제
필요
중요
의미
참여
정부
좌파
신자유주의
정부
인터넷
옛날
지원
압도
박살
재건축
발생
초과
이익
환수하는
방향
3단계
부동산
대책
준비
임기
동안
대책
들이
실행
5단계
부동산
대책
근로소득세

상위
20
세금
90
때문
세금
상위
20
제외
나머지
손해
세금
연구
대학
본고사
부활
하자
전국민
서열
필요
제도
국정
개혁과제
지금
개혁
수준
우리
영화인들
자신
미국에
압력
굴복
불쾌감
자존심
차원
장.차관과
지자체
고위공직자
공무원
행동강령
준수여부
지속
점검
감독하
수출
연속
두자릿수
증가
내수
신용불량자
문제
정상
정치
중립
대통령
사람
도와
달라
현직
대통령
부족
사조직
필요
노대
통령
청맥회가
총리
임명
정치
중립
코드
도와
달라
여야
의견
고려
여러분
마음
사람
결정
탕평
인사
생각
사람
조정
지지도
언론
환경
상황
손발
타격
때문
피해
당적
정리
우리
정동
의장

국가적
중요
과제

대표
들이
적극
협조
시간
국정
공백
각당
의견
고려
결정
공직자
들이
오해
선거
개입
자제
당부
양극화
해소
핵심
일자리
창출
정규
대책
최우선
중차대
문제
불안감
불가피
경제
시장
관점
시작
미국
압력
양심
맹세
일방
미국
계산대
국민
대표팀
감사
과거
대통령
이해
총리
시스템
책임
총리
책임
총리
업무
수행
물색
발전
실질
방향
추진
대통령
총리
기존
시스템
우리
국민
제왕
대통령
거부감
책임
총리
분권
국정운영
대통령
철학
가치
시간
검토
지방선거
의식
조절
14
저녁
면담
공공부문
적극
주택공급
주체
역할
강화
중산층
임대주택
확충
주택
시장
구조
중요
행정
시스템
브랜드
필요
이집트나
한국
지리
중요
위치
산업
구조
조화
발전
여지
10
한국은
이집트에
구매사절단
파견
계획
양국간
경제협력
확대
한국으로서
국가
실질
교류
활성
의미
지역
지도
역할
이집트와
협력
한국
경제
지평
계기
인원
열악
환경
대통령
미안
생각
일할
뒷받침
총리
국정
운영
전면
보이콧
중대
국면
자기
동안
(새만금
개발
하나
사람
생태
운운
자격
저주
사람
대통령
퇴임
생태
복원
2008
우리
규모
정도
확대
한국이
아시아와
적극
역할
필요
1∼2년
대학
어찌
속도
